symbol,n_rows,positive_rate,start_date,end_date
SW,1951,0.20297283444387493,2017-12-29,2025-10-03
SWK,1951,0.19938493080471553,2017-12-29,2025-10-03
SWKS,1951,0.21373654536135314,2017-12-29,2025-10-03
SYF,1951,0.16658124038954383,2017-12-29,2025-10-03
SYK,1951,0.04971809328549462,2017-12-29,2025-10-03
SYY,1951,0.03485392106611994,2017-12-29,2025-10-03
T,1332,0.03303303303303303,2020-06-17,2025-10-03
T.TO,1946,0.01695786228160329,2018-01-03,2025-10-02
TAP,1951,0.08764736032803691,2017-12-29,2025-10-03
TD.TO,1946,0.030832476875642344,2018-01-03,2025-10-02
TDG,1951,0.04920553562275756,2017-12-29,2025-10-03
TDY,1951,0.053818554587391085,2017-12-29,2025-10-03
TECH,1951,0.17375704766786262,2017-12-29,2025-10-03
TEL,1951,0.058944131214761664,2017-12-29,2025-10-03
TER,1951,0.2434648898001025,2017-12-29,2025-10-03
TFC,1951,0.1168631471040492,2017-12-29,2025-10-03
TGT,1951,0.15017939518195797,2017-12-29,2025-10-03
TJX,1951,0.06099436186570989,2017-12-29,2025-10-03
TKO,1332,0.06306306306306306,2020-06-17,2025-10-03
TMO,1951,0.06201947719118401,2017-12-29,2025-10-03
TMUS,1332,0.012012012012012012,2020-06-17,2025-10-03
TOU.TO,1946,0.1397738951695786,2018-01-03,2025-10-02
TPL,1951,0.2675550999487442,2017-12-29,2025-10-03
TPR,1951,0.19528446950281908,2017-12-29,2025-10-03
TRGP,1951,0.14607893388006152,2017-12-29,2025-10-03
TRI.TO,1946,0.046248715313463515,2018-01-03,2025-10-02
TRMB,1951,0.15479241414659148,2017-12-29,2025-10-03
TROW,1951,0.13172731932342388,2017-12-29,2025-10-03
TRP.TO,1946,0.03699897225077081,2018-01-03,2025-10-02
TRV,1951,0.03177857508969759,2017-12-29,2025-10-03
TSCO,1951,0.06099436186570989,2017-12-29,2025-10-03
TSLA,1951,0.3751922091235264,2017-12-29,2025-10-03
TSN,1951,0.07124551512045105,2017-12-29,2025-10-03
TT,1951,0.06048180420297283,2017-12-29,2025-10-03
TTD,1332,0.38213213213213215,2020-06-17,2025-10-03
TTWO,1332,0.11261261261261261,2020-06-17,2025-10-03
TXN,1951,0.056381342901076374,2017-12-29,2025-10-03
TXT,1951,0.08969759097898514,2017-12-29,2025-10-03
TYL,1951,0.10507432086109687,2017-12-29,2025-10-03
UAL,1951,0.2352639671963096,2017-12-29,2025-10-03
UBER,1108,0.2075812274368231,2021-05-07,2025-10-03
UDR,1951,0.058944131214761664,2017-12-29,2025-10-03
UHS,1951,0.09841107124551512,2017-12-29,2025-10-03
ULTA,1951,0.1522296258329062,2017-12-29,2025-10-03
UNH,1951,0.09277293695540749,2017-12-29,2025-10-03
UNP,1951,0.0486929779600205,2017-12-29,2025-10-03
UPS,1951,0.09174782162993336,2017-12-29,2025-10-03
URI,1951,0.16555612506406972,2017-12-29,2025-10-03
USB,1951,0.09328549461814455,2017-12-29,2025-10-03
V,1951,0.0292157867760123,2017-12-29,2025-10-03
VICI,1448,0.03522099447513812,2019-12-31,2025-10-03
VLO,1951,0.1963095848282932,2017-12-29,2025-10-03
VMC,1951,0.07278318810866223,2017-12-29,2025-10-03
VRSK,1951,0.07637109174782163,2017-12-29,2025-10-03
VRSN,1951,0.05740645822655049,2017-12-29,2025-10-03
VRT,1301,0.2697924673328209,2020-07-31,2025-10-03
VRTX,1951,0.0451050743208611,2017-12-29,2025-10-03
VST,1760,0.13125,2018-10-03,2025-10-03
VTR,1951,0.09431060994361866,2017-12-29,2025-10-03
VTRS,1951,0.2203997949769349,2017-12-29,2025-10-03
VZ,1332,0.02177177177177177,2020-06-17,2025-10-03
WAB,1951,0.08764736032803691,2017-12-29,2025-10-03
WAT,1951,0.07688364941055868,2017-12-29,2025-10-03
WBD,1332,0.34684684684684686,2020-06-17,2025-10-03
WCN.TO,1946,0.019527235354573486,2018-01-03,2025-10-02
WDAY,1951,0.1435161455663762,2017-12-29,2025-10-03
WDC,1951,0.3141978472578165,2017-12-29,2025-10-03
WEC,1951,0.04664274730907227,2017-12-29,2025-10-03
WELL,1951,0.07124551512045105,2017-12-29,2025-10-03
WFC,1951,0.1035366478728857,2017-12-29,2025-10-03
WM,1951,0.02716555612506407,2017-12-29,2025-10-03
WMB,1951,0.06509482316760636,2017-12-29,2025-10-03
WMT,1951,0.021527421834956432,2017-12-29,2025-10-03
WN.TO,1946,0.006680369989722507,2018-01-03,2025-10-02
WPM.TO,1946,0.09712230215827339,2018-01-03,2025-10-02
WRB,1951,0.03177857508969759,2017-12-29,2025-10-03
WSM,1951,0.15581752947206562,2017-12-29,2025-10-03
WSP.TO,1946,0.03751284686536485,2018-01-03,2025-10-02
WST,1951,0.1194259354177345,2017-12-29,2025-10-03
WTW,1951,0.050230650948231675,2017-12-29,2025-10-03
WY,1951,0.09789851358277807,2017-12-29,2025-10-03
WYNN,1951,0.27268067657611483,2017-12-29,2025-10-03
XEL,1951,0.05689390056381343,2017-12-29,2025-10-03
XOM,1951,0.06817016914402871,2017-12-29,2025-10-03
XYL,1951,0.08508457201435161,2017-12-29,2025-10-03
XYZ,1951,0.35058944131214764,2017-12-29,2025-10-03
YUM,1951,0.03177857508969759,2017-12-29,2025-10-03
ZBH,1951,0.07227063044592516,2017-12-29,2025-10-03
ZBRA,1951,0.22962583290620195,2017-12-29,2025-10-03
ZTS,1951,0.08457201435161456,2017-12-29,2025-10-03
